N�mero d'expedient,Codi districte,Nom districte,Codi barri,Nom barri,Codi carrer,Nom carrer,Num postal caption,Descripci� dia setmana,Dia setmana,Descripci� tipus dia,NK Any,Mes de any,Nom mes,Dia de mes,Hora de dia,Descripci� torn,Descripci� causa vianant,N�mero de morts,N�mero de lesionats lleus,N�mero de lesionats greus,N�mero de vehicles implicats,CoordenadaUTMY,CoordenadaUTMX
2015S002446,2,Eixample,7,la Dreta de l'Eixample,176801,Roger de Ll�ria,0045 0045,Dimecres,Dc,Laboral,2015,4,Abril,1,07,Mat�,No �s causa del  vianant,0,1,0,2,4582904.42,430626.41
2015S002261,2,Eixample,7,la Dreta de l'Eixample,176801,Roger de Ll�ria,0057 0057,Dimecres,Dc,Laboral,2015,3,Mar�,25,08,Mat�,No �s causa del  vianant,0,1,0,2,4582995.74,430536.95
2015S009812,2,Eixample,7,la Dreta de l'Eixample,247659,Pau Claris,0100 0100,Dijous,Dj,Laboral,2015,12,Desembre,24,01,Nit,No �s causa del  vianant,0,1,0,2,4582703.25,430665.46
2015S007808,2,Eixample,7,la Dreta de l'Eixample,49509,Bruc,0018 0018,Dissabte,Ds,Laboral,2015,10,Octubre,17,12,Mat�,No �s causa del  vianant,0,1,0,1,4582628.34,431113.96
2015S009137,2,Eixample,7,la Dreta de l'Eixample,18505,Arag�,0240 0240,Dimarts,Dm,Laboral,2015,12,Desembre,1,21,Tarda,No �s causa del  vianant,0,1,0,2,4582603.30,430064.38
2015S003813,2,Eixample,7,la Dreta de l'Eixample,18505,Arag�,0240 0240,Dilluns,Dl,Laboral,2015,5,Maig,18,08,Mat�,No �s causa del  vianant,0,1,0,2,4582603.30,430064.38
2015S006788,2,Eixample,7,la Dreta de l'Eixample,18505,Arag�,0240 0240,Dimecres,Dc,Laboral,2015,9,Setembre,9,12,Mat�,No �s causa del  vianant,0,1,0,2,4582603.30,430064.38
2015S008107,2,Eixample,7,la Dreta de l'Eixample,18505,Arag�,0252 0252,Dimecres,Dc,Laboral,2015,10,Octubre,28,18,Tarda,No �s causa del  vianant,0,2,0,2,4582647.34,430109.80
2015S006656,2,Eixample,7,la Dreta de l'Eixample,74404,Catalunya,0010 0010,Divendres,Dv,Laboral,2015,9,Setembre,4,06,Mat�,Altres,0,1,0,1,4582349.47,430644.89
2015S000730,2,Eixample,7,la Dreta de l'Eixample,74506,Catalunya,0039 0039,Divendres,Dv,Laboral,2015,1,Gener,30,01,Nit,No �s causa del  vianant,0,0,0,2,4582575.26,430273.12
2015S006195,2,Eixample,7,la Dreta de l'Eixample,169409,Corts Catalanes,0673 0673,Dijous,Dj,Laboral,2015,8,Agost,13,17,Tarda,Altres,0,1,1,1,4583276.98,431287.87
2015S003201,2,Eixample,7,la Dreta de l'Eixample,169409,Corts Catalanes,0681 0683,Dimarts,Dm,Laboral,2015,4,Abril,28,12,Mat�,No �s causa del  vianant,0,1,0,1,4583309.40,431321.17
2015S003392,2,Eixample,7,la Dreta de l'Eixample,225500,N�pols,0149 0151,Dimarts,Dm,Laboral,2015,5,Maig,5,08,Mat�,No �s causa del  vianant,0,1,0,2,4583347.02,431314.72
2015S000746,2,Eixample,7,la Dreta de l'Eixample,148307,Gr�cia,0002 0004,Divendres,Dv,Laboral,2015,1,Gener,30,18,Tarda,No �s causa del  vianant,0,2,0,2,4582406.03,430711.98
2015S006278,2,Eixample,7,la Dreta de l'Eixample,247659,Pau Claris,0112 0112,Dimarts,Dm,Laboral,2015,8,Agost,18,13,Mat�,No �s causa del  vianant,0,1,0,2,4582799.96,430571.19
2015S003334,2,Eixample,7,la Dreta de l'Eixample,18505,Arag�,0360 0360,Divendres,Dv,Laboral,2015,5,Maig,1,22,Nit,No �s causa del  vianant,0,1,0,2,4583359.85,430836.60
2015S007956,2,Eixample,7,la Dreta de l'Eixample,169409,Corts Catalanes,0606 0606,Dijous,Dj,Laboral,2015,10,Octubre,22,08,Mat�,No �s causa del  vianant,0,1,0,2,4582275.11,430347.90
2015S007946,2,Eixample,7,la Dreta de l'Eixample,18505,Arag�,0256 0256,Dijous,Dj,Laboral,2015,10,Octubre,22,17,Tarda,No �s causa del  vianant,0,1,0,3,4582664.48,430127.50
2015S000763,2,Eixample,7,la Dreta de l'Eixample,32700,Balmes,0036 0042,Dissabte,Ds,Laboral,2015,1,Gener,31,05,Nit,No �s causa del  vianant,0,1,0,2,4582445.16,430172.19
2015S006926,2,Eixample,7,la Dreta de l'Eixample,169409,Corts Catalanes,0638 0638,Dimarts,Dm,Laboral,2015,9,Setembre,15,11,Mat�,Desobeir el senyal del sem�for,0,2,0,1,4582568.87,430638.77
2015S003322,2,Eixample,7,la Dreta de l'Eixample,169409,Corts Catalanes,0638 0638,Dijous,Dj,Laboral,2015,4,Abril,30,22,Nit,No �s causa del  vianant,0,1,0,1,4582568.87,430638.77
2015S002552,2,Eixample,7,la Dreta de l'Eixample,169409,Corts Catalanes,0652 0652,Dilluns,Dl,Laboral,2015,4,Abril,6,11,Mat�,No �s causa del  vianant,0,3,0,2,4582666.06,430737.62
2015S006171,2,Eixample,7,la Dreta de l'Eixample,169409,Corts Catalanes,0654 0654,Dimecres,Dc,Laboral,2015,8,Agost,12,17,Tarda,No �s causa del  vianant,0,1,0,2,4582676.86,430748.64
2015S009526,2,Eixample,7,la Dreta de l'Eixample,169409,Corts Catalanes,0658 0658,Dimarts,Dm,Laboral,2015,12,Desembre,15,10,Mat�,No �s causa del  vianant,0,1,0,3,4582700.97,430773.28
2015S003027,2,Eixample,7,la Dreta de l'Eixample,176801,Roger de Ll�ria,0001 0001,Dimecres,Dc,Laboral,2015,4,Abril,22,11,Mat�,No �s causa del  vianant,0,1,0,2,4582569.78,430953.78
2015S009542,2,Eixample,7,la Dreta de l'Eixample,176801,Roger de Ll�ria,0001 0001,Dimarts,Dm,Laboral,2015,12,Desembre,15,16,Tarda,No �s causa del  vianant,0,3,0,2,4582569.78,430953.78
2015S008853,2,Eixample,7,la Dreta de l'Eixample,176801,Roger de Ll�ria,0003 0003,Dilluns,Dl,Laboral,2015,11,Novembre,23,12,Mat�,No �s causa del  vianant,0,0,0,2,4582569.78,430953.78
2015S002403,2,Eixample,7,la Dreta de l'Eixample,49509,Bruc,0058 0058,Dilluns,Dl,Laboral,2015,3,Mar�,30,03,Nit,No �s causa del  vianant,0,2,0,2,4582916.62,430831.65
2015S006049,2,Eixample,7,la Dreta de l'Eixample,145003,Girona,0046 0046,Dijous,Dj,Laboral,2015,8,Agost,6,20,Tarda,No �s causa del  vianant,0,1,0,2,4582985.96,430951.24
2015S004906,2,Eixample,7,la Dreta de l'Eixample,145003,Girona,0047 0047,Dijous,Dj,Laboral,2015,6,Juny,25,18,Tarda,No �s causa del  vianant,0,1,0,2,4582968.96,430937.05
2015S006740,2,Eixample,7,la Dreta de l'Eixample,247659,Pau Claris,0084 0084,Dilluns,Dl,Laboral,2015,9,Setembre,7,17,Tarda,No �s causa del  vianant,0,2,0,2,4582581.96,430784.69
2015S005782,2,Eixample,7,la Dreta de l'Eixample,247659,Pau Claris,0085 0085,Dilluns,Dl,Laboral,2015,7,Juliol,27,14,Tarda,No �s causa del  vianant,0,1,0,2,4582576.51,430758.76
2015S005801,2,Eixample,7,la Dreta de l'Eixample,247659,Pau Claris,0096 0096,Dimarts,Dm,Laboral,2015,7,Juliol,28,09,Mat�,No �s causa del  vianant,0,1,0,2,4582633.59,430733.48
2015S002797,2,Eixample,7,la Dreta de l'Eixample,250904,Pelai,0007 0007,Dimecres,Dc,Laboral,2015,4,Abril,15,16,Tarda,No �s causa del  vianant,0,1,0,1,4582134.24,430386.15
2015S000679,2,Eixample,7,la Dreta de l'Eixample,350308,Val�ncia,0312 0312,Dimecres,Dc,Laboral,2015,1,Gener,28,09,Mat�,No �s causa del  vianant,0,1,0,2,4583158.66,430432.61
2015S003478,2,Eixample,7,la Dreta de l'Eixample,350308,Val�ncia,0314 0314,Dijous,Dj,Laboral,2015,5,Maig,7,18,Tarda,No �s causa del  vianant,0,1,0,2,4583168.76,430442.90
2015S004288,2,Eixample,7,la Dreta de l'Eixample,169409,Corts Catalanes,0649 0649,Dijous,Dj,Laboral,2015,6,Juny,4,09,Mat�,No �s causa del  vianant,0,0,0,4,4582898.88,430901.27
2015S007696,2,Eixample,7,la Dreta de l'Eixample,176801,Roger de Ll�ria,0038 0038,Dimecres,Dc,Laboral,2015,10,Octubre,14,01,Nit,No �s causa del  vianant,0,3,0,2,4582805.80,430753.27
2015S005908,2,Eixample,7,la Dreta de l'Eixample,250904,Pelai,0019S0031S,Divendres,Dv,Laboral,2015,7,Juliol,31,21,Tarda,Creuar per fora pas de vianants,0,1,0,1,4582121.77,430573.06
2015S008302,2,Eixample,7,la Dreta de l'Eixample,309406,Sant Pere,0001 0001,Dimecres,Dc,Laboral,2015,11,Novembre,4,15,Tarda,No �s causa del  vianant,0,1,0,2,4582396.64,430741.88
2015S005086,2,Eixample,7,la Dreta de l'Eixample,309406,Sant Pere,0001 0001,Dijous,Dj,Laboral,2015,7,Juliol,2,16,Tarda,Desobeir el senyal del sem�for,0,3,0,1,4582396.64,430741.88
2015S009369,2,Eixample,7,la Dreta de l'Eixample,145003,Girona,0107 0107,Dijous,Dj,Laboral,2015,12,Desembre,10,11,Mat�,Desobeir el senyal del sem�for,0,1,0,1,4583304.56,430608.23
2015S003619,2,Eixample,7,la Dreta de l'Eixample,89004,Consell de Cent,0377 0377,Dimarts,Dm,Laboral,2015,5,Maig,12,11,Mat�,No �s causa del  vianant,0,1,0,3,4583004.38,430625.86
2015S006181,2,Eixample,7,la Dreta de l'Eixample,349309,Universitat,0001 0001,Dijous,Dj,Laboral,2015,8,Agost,13,10,Mat�,No �s causa del  vianant,0,1,0,2,4582167.84,430271.08
2015S002457,2,Eixample,7,la Dreta de l'Eixample,349309,Universitat,0001 0001,Dimecres,Dc,Laboral,2015,4,Abril,1,13,Mat�,No �s causa del  vianant,0,1,1,2,4582167.84,430271.08
2015S008601,2,Eixample,7,la Dreta de l'Eixample,350308,Val�ncia,0360 0360,Dissabte,Ds,Laboral,2015,11,Novembre,14,13,Mat�,Desobeir el senyal del sem�for,0,3,0,4,4583456.72,430736.93
2015S003830,2,Eixample,7,la Dreta de l'Eixample,145003,Girona,0083 0083,Dilluns,Dl,Laboral,2015,5,Maig,18,12,Mat�,No �s causa del  vianant,0,1,0,2,4583177.58,430733.04
2015S002135,2,Eixample,7,la Dreta de l'Eixample,349309,Universitat,0017 0017,Divendres,Dv,Laboral,2015,3,Mar�,20,22,Nit,No �s causa del  vianant,0,1,0,2,4582230.23,430399.14
2015S003802,2,Eixample,7,la Dreta de l'Eixample,18505,Arag�,0284B0284B,Dissabte,Ds,Laboral,2015,5,Maig,16,22,Nit,No �s causa del  vianant,0,2,0,1,4582896.50,430363.73
2015S008722,2,Eixample,7,la Dreta de l'Eixample,268003,Proven�a,0267 0269,Dimecres,Dc,Laboral,2015,11,Novembre,18,22,Nit,No �s causa del  vianant,0,1,0,3,4583211.82,430072.34
2015S008438,2,Eixample,7,la Dreta de l'Eixample,268003,Proven�a,0267 0269,Dilluns,Dl,Laboral,2015,11,Novembre,9,12,Mat�,No �s causa del  vianant,0,1,0,2,4583211.82,430072.34
2015S000898,2,Eixample,7,la Dreta de l'Eixample,268003,Proven�a,0279 0279,Dijous,Dj,Laboral,2015,2,Febrer,5,13,Mat�,No �s causa del  vianant,0,1,0,2,4583284.44,430145.58
2015S000408,2,Eixample,7,la Dreta de l'Eixample,268003,Proven�a,0279 0279,Dissabte,Ds,Laboral,2015,1,Gener,17,23,Nit,No �s causa del  vianant,0,2,0,2,4583284.44,430145.58
2015S000263,2,Eixample,7,la Dreta de l'Eixample,268003,Proven�a,0279 0279,Dimarts,Dm,Laboral,2015,1,Gener,13,14,Tarda,No �s causa del  vianant,0,1,0,3,4583284.44,430145.58
2015S005538,2,Eixample,6,la Sagrada Fam�lia,350308,Val�ncia,0534 0534,Divendres,Dv,Laboral,2015,7,Juliol,17,19,Tarda,No �s causa del  vianant,0,1,0,2,4584381.50,431684.39
2015S003347,2,Eixample,7,la Dreta de l'Eixample,176801,Roger de Ll�ria,0089 0089,Diumenge,Dg,Laboral,2015,5,Maig,3,01,Nit,No �s causa del  vianant,0,2,0,2,4583166.93,430369.65
2015S007826,2,Eixample,7,la Dreta de l'Eixample,176801,Roger de Ll�ria,0089 0089,Dissabte,Ds,Laboral,2015,10,Octubre,17,22,Nit,No �s causa del  vianant,0,1,0,3,4583166.93,430369.65
2015S008458,2,Eixample,7,la Dreta de l'Eixample,176801,Roger de Ll�ria,0105 0105,Dilluns,Dl,Laboral,2015,11,Novembre,9,20,Tarda,No �s causa del  vianant,0,1,0,2,4583260.44,430278.13
2015S005200,2,Eixample,7,la Dreta de l'Eixample,-1,Desconegut,Desconegut,Dilluns,Dl,Laboral,2015,7,Juliol,6,14,Tarda,No �s causa del  vianant,0,2,0,2,-1,-1
2015S003345,2,Eixample,7,la Dreta de l'Eixample,-1,Desconegut,Desconegut,Dissabte,Ds,Laboral,2015,5,Maig,2,21,Tarda,No �s causa del  vianant,0,1,0,2,-1,-1
2015S008923,2,Eixample,7,la Dreta de l'Eixample,-1,Desconegut,Desconegut,Dimecres,Dc,Laboral,2015,11,Novembre,25,13,Mat�,No �s causa del  vianant,0,0,0,2,-1,-1
2015S005155,2,Eixample,7,la Dreta de l'Eixample,-1,Desconegut,Desconegut,Dissabte,Ds,Laboral,2015,7,Juliol,4,17,Tarda,No �s causa del  vianant,0,1,0,2,-1,-1
2015S005140,2,Eixample,7,la Dreta de l'Eixample,32700,Balmes,0114 0114,Dissabte,Ds,Laboral,2015,7,Juliol,4,17,Tarda,No �s causa del  vianant,0,1,0,2,4582907.18,429720.41
2015S003660,2,Eixample,7,la Dreta de l'Eixample,247659,Pau Claris,0149 0149,Dimecres,Dc,Laboral,2015,5,Maig,13,18,Tarda,No �s causa del  vianant,0,1,0,3,4583071.33,430275.96
2015S005403,2,Eixample,7,la Dreta de l'Eixample,247659,Pau Claris,0170 0170,Dilluns,Dl,Laboral,2015,7,Juliol,13,17,Tarda,Creuar per fora pas de vianants,0,1,0,1,4583194.79,430186.14
2015S004861,2,Eixample,6,la Sagrada Fam�lia,89004,Consell de Cent,0571 0571,Dimarts,Dm,Laboral,2015,6,Juny,23,15,Tarda,No �s causa del  vianant,0,1,0,3,4584158.29,431807.15
2015S004091,2,Eixample,6,la Sagrada Fam�lia,18505,Arag�,0438 0438,Dimecres,Dc,Laboral,2015,5,Maig,27,12,Mat�,No �s causa del  vianant,0,1,0,3,4583962.46,431445.11
2015S001715,2,Eixample,7,la Dreta de l'Eixample,268003,Proven�a,0312 0312,Dijous,Dj,Laboral,2015,3,Mar�,5,16,Tarda,No �s causa del  vianant,0,1,0,2,4583273.35,430165.72
2015S007936,2,Eixample,7,la Dreta de l'Eixample,350308,Val�ncia,0253 0253,Dijous,Dj,Laboral,2015,10,Octubre,22,13,Mat�,No �s causa del  vianant,0,1,0,2,4582986.13,430225.61
2015S009133,2,Eixample,7,la Dreta de l'Eixample,18505,Arag�,0255 0255,Dimarts,Dm,Laboral,2015,12,Desembre,1,15,Tarda,No �s causa del  vianant,0,1,0,2,4582762.91,430182.35
2015S000196,2,Eixample,7,la Dreta de l'Eixample,18505,Arag�,0257 0257,Dissabte,Ds,Laboral,2015,1,Gener,10,14,Tarda,No �s causa del  vianant,0,1,0,1,4582778.36,430198.33
2015S002499,2,Eixample,6,la Sagrada Fam�lia,197302,Marina,0212X0212X,Dijous,Dj,Laboral,2015,4,Abril,2,19,Tarda,No �s causa del  vianant,0,1,0,2,4583880.78,431407.47
2015S004365,2,Eixample,7,la Dreta de l'Eixample,350308,Val�ncia,0298 0300,Dissabte,Ds,Laboral,2015,6,Juny,6,15,Tarda,No �s causa del  vianant,0,1,0,2,4583076.30,430348.92
2015S008863,2,Eixample,7,la Dreta de l'Eixample,18505,Arag�,0225 0225,Dimarts,Dm,Laboral,2015,11,Novembre,24,08,Mat�,No �s causa del  vianant,0,1,0,3,4582611.70,430024.47
2015S004544,2,Eixample,6,la Sagrada Fam�lia,18505,Arag�,0481 0481,Divendres,Dv,Laboral,2015,6,Juny,12,13,Mat�,No �s causa del  vianant,0,1,0,2,4584118.37,431573.47
2015S006756,2,Eixample,6,la Sagrada Fam�lia,18505,Arag�,0481 0481,Dimarts,Dm,Laboral,2015,9,Setembre,8,13,Mat�,No �s causa del  vianant,0,1,0,2,4584118.37,431573.47
2015S000771,2,Eixample,6,la Sagrada Fam�lia,177804,Le�n,0001 0001,Dissabte,Ds,Laboral,2015,1,Gener,31,14,Tarda,Altres,0,1,0,1,4584586.65,431379.58
2015S008691,2,Eixample,7,la Dreta de l'Eixample,74506,Catalunya,0076 0076,Dimecres,Dc,Laboral,2015,11,Novembre,18,08,Mat�,No �s causa del  vianant,0,1,0,2,4582839.67,430050.74
2015S002512,2,Eixample,7,la Dreta de l'Eixample,148307,Gr�cia,0105 0105,Divendres,Dv,Laboral,2015,4,Abril,3,19,Tarda,No �s causa del  vianant,0,1,0,2,4583250.70,429854.31
2015S003021,2,Eixample,6,la Sagrada Fam�lia,18505,Arag�,0469 0473,Dimecres,Dc,Laboral,2015,4,Abril,22,11,Mat�,No �s causa del  vianant,0,2,0,2,4584065.88,431505.43
2015S005026,2,Eixample,6,la Sagrada Fam�lia,68900,Cartagena,0245 0245,Dimarts,Dm,Laboral,2015,6,Juny,30,07,Mat�,No �s causa del  vianant,0,1,0,2,4584579.74,431418.19
2015S003479,2,Eixample,7,la Dreta de l'Eixample,289105,Rossell�,0247 0247,Dijous,Dj,Laboral,2015,5,Maig,7,18,Tarda,No �s causa del  vianant,0,1,0,2,4583133.17,429801.64
2015S000854,2,Eixample,7,la Dreta de l'Eixample,18505,Arag�,0323 0323,Dimarts,Dm,Laboral,2015,2,Febrer,3,18,Tarda,No �s causa del  vianant,0,1,0,2,4583281.44,430711.20
2015S007482,2,Eixample,7,la Dreta de l'Eixample,191204,Mallorca,0226 0226,Dimarts,Dm,Laboral,2015,10,Octubre,6,09,Mat�,Desobeir el senyal del sem�for,0,1,0,1,4582786.61,429861.66
2015S009650,2,Eixample,7,la Dreta de l'Eixample,191204,Mallorca,0228 0228,Divendres,Dv,Laboral,2015,12,Desembre,18,19,Tarda,No �s causa del  vianant,0,1,0,2,4582795.56,429870.85
2015S004553,2,Eixample,6,la Sagrada Fam�lia,89004,Consell de Cent,0544 0544,Divendres,Dv,Laboral,2015,6,Juny,12,17,Tarda,No �s causa del  vianant,0,2,0,3,4584052.93,431730.21
2015S009176,2,Eixample,6,la Sagrada Fam�lia,191204,Mallorca,0439B0439B,Dimecres,Dc,Laboral,2015,12,Desembre,2,19,Tarda,No �s causa del  vianant,0,2,0,2,4584300.87,431364.45
2015S010005,2,Eixample,7,la Dreta de l'Eixample,89004,Consell de Cent,0315 0315,Dijous,Dj,Laboral,2015,12,Desembre,31,17,Tarda,No �s causa del  vianant,0,1,0,2,4582524.14,430135.37
2015S004321,2,Eixample,7,la Dreta de l'Eixample,89004,Consell de Cent,0341 0341,Dijous,Dj,Laboral,2015,6,Juny,4,20,Tarda,No �s causa del  vianant,0,1,0,2,4582659.72,430274.11
2015S007330,2,Eixample,7,la Dreta de l'Eixample,268003,Proven�a,0000 0000,Dimecres,Dc,Laboral,2015,9,Setembre,30,18,Tarda,No �s causa del  vianant,0,1,0,2,4583042.94,429932.28
2015S005029,2,Eixample,7,la Dreta de l'Eixample,268003,Proven�a,0278 0280,Dimarts,Dm,Laboral,2015,6,Juny,30,09,Mat�,No �s causa del  vianant,0,0,0,1,4583030.33,429919.79
2015S001113,2,Eixample,7,la Dreta de l'Eixample,148307,Gr�cia,0019 0019,Divendres,Dv,Laboral,2015,2,Febrer,13,08,Mat�,Creuar per fora pas de vianants,0,1,0,1,4582581.73,430465.11
2015S010001,2,Eixample,7,la Dreta de l'Eixample,148307,Gr�cia,0021 0021,Dijous,Dj,Laboral,2015,12,Desembre,31,13,Mat�,No �s causa del  vianant,0,1,0,1,4582633.97,430417.38
2015S005103,2,Eixample,7,la Dreta de l'Eixample,169409,Corts Catalanes,0591 0591,Divendres,Dv,Laboral,2015,7,Juliol,3,11,Mat�,No �s causa del  vianant,0,1,0,2,4582344.58,430335.90
2015S005648,2,Eixample,7,la Dreta de l'Eixample,350308,Val�ncia,0252 0252,Dimecres,Dc,Laboral,2015,7,Juliol,22,11,Mat�,No �s causa del  vianant,0,1,0,2,4582749.26,430015.38
2015S009778,2,Eixample,6,la Sagrada Fam�lia,238400,Padilla,0174 0174,Dimecres,Dc,Laboral,2015,12,Desembre,23,06,Mat�,No �s causa del  vianant,0,1,0,2,4583966.92,431681.65
2015S009492,2,Eixample,6,la Sagrada Fam�lia,191204,Mallorca,0460 0460,Dilluns,Dl,Laboral,2015,12,Desembre,14,10,Mat�,No �s causa del  vianant,0,2,0,2,4584303.14,431411.59
2015S008646,2,Eixample,7,la Dreta de l'Eixample,100800,Diputaci�,0235 0235,Dilluns,Dl,Laboral,2015,11,Novembre,16,17,Tarda,No �s causa del  vianant,0,2,0,1,4582427.54,430229.15
2015S003797,2,Eixample,7,la Dreta de l'Eixample,144601,Diagonal,0375 0375,Diumenge,Dg,Laboral,2015,5,Maig,17,00,Nit,No �s causa del  vianant,0,1,0,2,4583341.07,429973.84
2015S007558,2,Eixample,7,la Dreta de l'Eixample,144601,Diagonal,0381 0381,Dijous,Dj,Laboral,2015,10,Octubre,8,10,Mat�,No �s causa del  vianant,0,2,0,2,4583325.63,429925.18
2015S004781,2,Eixample,6,la Sagrada Fam�lia,350308,Val�ncia,0503 0503,Dissabte,Ds,Laboral,2015,6,Juny,20,14,Tarda,No �s causa del  vianant,0,4,0,6,4584260.23,431528.42
2015S002459,2,Eixample,7,la Dreta de l'Eixample,18505,Arag�,0269 0269,Dimecres,Dc,Laboral,2015,4,Abril,1,14,Tarda,No �s causa del  vianant,0,1,0,3,4582891.50,430313.33
2015S001193,2,Eixample,7,la Dreta de l'Eixample,18505,Arag�,0283 0285,Dilluns,Dl,Laboral,2015,2,Febrer,16,18,Tarda,No �s causa del  vianant,0,1,0,2,4582991.62,430415.40
2015S000942,2,Eixample,7,la Dreta de l'Eixample,18505,Arag�,0283 0285,Divendres,Dv,Laboral,2015,2,Febrer,6,16,Tarda,No �s causa del  vianant,0,1,0,2,4582991.62,430415.40
2015S003916,2,Eixample,7,la Dreta de l'Eixample,18505,Arag�,0289 0289,Dijous,Dj,Laboral,2015,5,Maig,21,13,Mat�,No �s causa del  vianant,0,1,0,2,4583014.32,430438.53
2015S004464,2,Eixample,7,la Dreta de l'Eixample,144601,Diagonal,0426 0426,Dimecres,Dc,Laboral,2015,6,Juny,10,07,Mat�,No �s causa del  vianant,0,1,0,2,4583421.03,430055.29
2015S004390,2,Eixample,7,la Dreta de l'Eixample,144601,Diagonal,0426 0426,Diumenge,Dg,Laboral,2015,6,Juny,7,20,Tarda,No �s causa del  vianant,0,1,0,2,4583421.03,430055.29
2015S007855,2,Eixample,7,la Dreta de l'Eixample,144601,Diagonal,0432 0432,Dilluns,Dl,Laboral,2015,10,Octubre,19,20,Tarda,Creuar per fora pas de vianants,0,1,1,1,4583408.90,430023.59
2015S005651,2,Eixample,7,la Dreta de l'Eixample,144601,Diagonal,0442B0442B,Dimecres,Dc,Laboral,2015,7,Juliol,22,12,Mat�,No �s causa del  vianant,0,1,0,2,4583374.61,429918.53
2015S005926,2,Eixample,7,la Dreta de l'Eixample,148307,Gr�cia,0106 0106,Dissabte,Ds,Laboral,2015,8,Agost,1,19,Tarda,No �s causa del  vianant,0,1,0,2,4583277.80,429912.71
2015S006410,2,Eixample,7,la Dreta de l'Eixample,148307,Gr�cia,0108 0108,Dimarts,Dm,Laboral,2015,8,Agost,25,15,Tarda,No �s causa del  vianant,0,1,0,2,4583286.28,429905.74
2015S005789,2,Eixample,7,la Dreta de l'Eixample,176801,Roger de Ll�ria,0125 0127,Dilluns,Dl,Laboral,2015,7,Juliol,27,17,Tarda,No �s causa del  vianant,0,1,0,2,4583366.86,430174.28
2015S005518,2,Eixample,7,la Dreta de l'Eixample,148307,Gr�cia,0060 0060,Divendres,Dv,Laboral,2015,7,Juliol,17,15,Tarda,No �s causa del  vianant,0,1,0,2,4582902.26,430258.23
2015S003369,2,Eixample,7,la Dreta de l'Eixample,148307,Gr�cia,0072S0072S,Dilluns,Dl,Laboral,2015,5,Maig,4,09,Mat�,No �s causa del  vianant,0,2,0,3,4583043.62,430193.26
2015S005383,2,Eixample,7,la Dreta de l'Eixample,148307,Gr�cia,0072S0072S,Dilluns,Dl,Laboral,2015,7,Juliol,13,06,Mat�,No �s causa del  vianant,0,2,0,2,4583043.62,430193.26
2015S000241,2,Eixample,7,la Dreta de l'Eixample,148307,Gr�cia,0074 0074,Dilluns,Dl,Laboral,2015,1,Gener,12,16,Tarda,No �s causa del  vianant,0,1,0,2,4582997.82,430170.60
2015S002894,2,Eixample,7,la Dreta de l'Eixample,148307,Gr�cia,0084 0084,Divendres,Dv,Laboral,2015,4,Abril,17,19,Tarda,No �s causa del  vianant,0,1,0,2,4583102.49,430074.69
2015S000310,2,Eixample,7,la Dreta de l'Eixample,247659,Pau Claris,0175 0175,Dijous,Dj,Laboral,2015,1,Gener,15,08,Mat�,No �s causa del  vianant,0,1,0,2,4583272.76,430079.19
2015S005415,2,Eixample,7,la Dreta de l'Eixample,247659,Pau Claris,0185 0185,Dimarts,Dm,Laboral,2015,7,Juliol,14,00,Nit,No �s causa del  vianant,0,1,0,2,4583322.45,430030.68
2015S007310,2,Eixample,7,la Dreta de l'Eixample,247659,Pau Claris,0187 0187,Dimecres,Dc,Laboral,2015,9,Setembre,30,09,Mat�,Desobeir el senyal del sem�for,0,1,0,1,4583346.40,430007.38
2015S000371,2,Eixample,6,la Sagrada Fam�lia,178308,Lepant,0321 0321,Divendres,Dv,Laboral,2015,1,Gener,16,14,Tarda,No �s causa del  vianant,0,1,0,2,4584490.02,430963.39
2015S000166,2,Eixample,6,la Sagrada Fam�lia,178308,Lepant,0323 0323,Divendres,Dv,Laboral,2015,1,Gener,9,09,Mat�,No �s causa del  vianant,0,1,0,2,4584496.21,430957.17
2015S006975,2,Eixample,6,la Sagrada Fam�lia,178308,Lepant,0323 0323,Dimecres,Dc,Laboral,2015,9,Setembre,16,20,Tarda,No �s causa del  vianant,0,2,0,2,4584496.21,430957.17
2015S008820,2,Eixample,6,la Sagrada Fam�lia,350308,Val�ncia,0416 0416,Diumenge,Dg,Laboral,2015,11,Novembre,22,12,Mat�,No �s causa del  vianant,0,1,0,3,4583869.75,431168.86
2015S005016,2,Eixample,6,la Sagrada Fam�lia,350308,Val�ncia,0417 0417,Dilluns,Dl,Laboral,2015,6,Juny,29,18,Tarda,No �s causa del  vianant,0,1,0,2,4583889.64,431143.86
2015S008679,2,Eixample,6,la Sagrada Fam�lia,350308,Val�ncia,0417 0417,Dimarts,Dm,Laboral,2015,11,Novembre,17,17,Tarda,No �s causa del  vianant,0,1,0,2,4583889.64,431143.86
2015S007887,2,Eixample,6,la Sagrada Fam�lia,60206,Canonge Cuff�,0000 0000,Dimarts,Dm,Laboral,2015,10,Octubre,20,18,Tarda,No �s causa del  vianant,0,1,0,3,4584838.96,431233.59
2015S008271,2,Eixample,6,la Sagrada Fam�lia,238400,Padilla,0299 0299,Dimarts,Dm,Laboral,2015,11,Novembre,3,12,Mat�,No �s causa del  vianant,0,1,0,2,4584524.14,431112.04
2015S008173,2,Eixample,6,la Sagrada Fam�lia,289105,Rossell�,0473 0473,Divendres,Dv,Laboral,2015,10,Octubre,30,16,Tarda,No �s causa del  vianant,0,0,0,2,4584470.04,431155.09
